,DateTime,LblCol1,LblCol2,Sensor1,Sensor2
0,2041-09-30 23:05:34,,,23.8040733337402,353.856719970703
1,2041-09-30 23:05:33,,,,358.587036132812
2,2041-09-30 23:05:32,label3,,22.8885326385498,355.840393066406
3,2041-09-30 23:05:31,label3,,21.9729919433594,350.194549560547
4,2041-09-30 23:05:30,label3,,,348.821258544922
5,2041-09-30 23:05:29,label3,,20.3707942962646,350.804931640625
6,2041-09-30 23:05:28,label3,,20.5996799468994,353.704132080078
7,2041-09-30 23:05:27,label3,,,339.971008300781
8,2041-09-30 23:05:26,label3,,18.9974822998047,345.311676025391
9,2041-09-30 23:05:25,label3,,18.9974822998047,344.396118164063
10,2041-09-30 23:05:24,label3,,,354.619689941406
11,2041-09-30 23:05:23,label3,,17.1664009094238,354.314483642578
12,2041-09-30 23:05:22,label3,,16.7086296081543,327.458618164063
13,2041-09-30 23:05:21,label3,,,333.562225341797
14,2041-09-30 23:05:20,label3,,16.02197265625,339.360656738281
15,2041-09-30 23:05:19,label3,,15.3353176116943,353.246368408203
16,2041-09-30 23:05:18,label3,,14.8775472640991,346.684997558594
17,2041-09-30 23:05:17,label3,,,287.327392578125
18,2041-09-30 23:05:16,label3,,14.4197759628296,269.169158935547
19,2041-09-30 23:05:15,label3,,,278.934936523438
20,2041-09-30 23:05:14,label3,,13.7331199645996,296.025024414063
21,2041-09-30 23:05:13,label3,,13.7331199645996,299.534576416016
22,2041-09-30 23:05:12,label3,,13.2753486633301,241.702911376953
23,2041-09-30 23:05:11,label3,,,
24,2041-09-30 23:05:10,label3,,12.5886936187744,242.465850830078
25,2041-09-30 23:05:09,label3,,12.1309232711792,281.681549072266
26,2041-09-30 23:05:08,label3,,,
27,2041-09-30 23:05:07,label3,,11.6731519699097,288.700714111328
28,2041-09-30 23:05:06,label3,,11.9020366668701,287.47998046875
29,2041-09-30 23:05:05,label3,,,289.768829345703
30,2041-09-30 23:05:04,label3,,11.4442663192749,290.074035644531
31,2041-09-30 23:05:03,label3,,11.9020366668701,289.158477783203
32,2041-09-30 23:05:02,label3,,,289.921417236328
33,2041-09-30 23:05:01,label3,,12.1309232711792,288.700714111328
34,2041-09-30 23:05:00,label3,,12.1309232711792,288.242950439453
35,2041-09-30 23:04:59,label3,,,289.005889892578
36,2041-09-30 23:04:58,label3,,11.9020366668701,288.700714111328
37,2041-09-30 23:04:57,label3,,11.9020366668701,289.616241455078
38,2041-09-30 23:04:56,label3,,,288.242950439453
39,2041-09-30 23:04:55,label3,,12.1309232711792,288.395538330078
40,2041-09-30 23:04:54,label3,,11.9020366668701,289.005889892578
41,2041-09-30 23:04:53,label3,,,288.853302001953
42,2041-09-30 23:04:52,label3,,12.1309232711792,290.379211425781
43,2041-09-30 23:04:51,label3,,12.1309232711792,289.616241455078
44,2041-09-30 23:04:50,label3,,11.9020366668701,289.005889892578
45,2041-09-30 23:04:49,label3,,,289.463653564453
46,2041-09-30 23:04:48,label3,,11.9020366668701,290.531799316406
47,2041-09-30 23:04:47,label3,,11.9020366668701,290.989562988281
48,2041-09-30 23:04:46,label3,,,290.226623535156
49,2041-09-30 23:04:45,label3,,11.9020366668701,288.548126220703
50,2041-09-30 23:04:44,label3,,11.6731519699097,289.311065673828
51,2041-09-30 23:04:43,label3,,,291.142150878906
52,2041-09-30 23:04:42,label3,,11.6731519699097,290.531799316406
53,2041-09-30 23:04:41,label2,,12.1309232711792,289.921417236328
54,2041-09-30 23:04:40,label2,,,289.768829345703
55,2041-09-30 23:04:39,label2,,11.9020366668701,289.311065673828
56,2041-09-30 23:04:38,label2,,12.1309232711792,289.005889892578
57,2041-09-30 23:04:37,label2,,,290.531799316406
58,2041-09-30 23:04:36,label2,,12.1309232711792,289.005889892578
59,2041-09-30 23:04:35,label2,,11.9020366668701,286.106658935547
60,2041-09-30 23:04:34,label2,,,287.78515625
61,2041-09-30 23:04:33,label2,,11.9020366668701,288.700714111328
62,2041-09-30 23:04:32,label2,,11.6731519699097,290.226623535156
63,2041-09-30 23:04:31,label2,,11.9020366668701,291.142150878906
64,2041-09-30 23:04:30,label2,,,288.853302001953
65,2041-09-30 23:04:29,label2,,11.6731519699097,286.86962890625
66,2041-09-30 23:04:28,label2,,11.9020366668701,287.78515625
67,2041-09-30 23:04:27,label2,,,288.853302001953
68,2041-09-30 23:04:26,label2,,11.9020366668701,288.548126220703
69,2041-09-30 23:04:25,label2,,11.9020366668701,287.937744140625
70,2041-09-30 23:04:24,label2,,,286.564453125
71,2041-09-30 23:04:23,label2,,11.9020366668701,287.327392578125
72,2041-09-30 23:04:22,label2,,11.9020366668701,288.700714111328
73,2041-09-30 23:04:21,label2,,11.9020366668701,287.632568359375
74,2041-09-30 23:04:20,label2,,,286.411865234375
75,2041-09-30 23:04:19,label2,,11.9020366668701,285.801483154297
76,2041-09-30 23:04:18,label2,,11.6731519699097,286.411865234375
77,2041-09-30 23:04:17,label2,,,287.1748046875
78,2041-09-30 23:04:16,label2,,11.9020366668701,286.411865234375
79,2041-09-30 23:04:15,label2,,11.9020366668701,285.343719482422
80,2041-09-30 23:04:14,label2,,,285.191131591797
81,2041-09-30 23:04:13,label2,,11.9020366668701,284.885955810547
82,2041-09-30 23:04:12,label2,,12.1309232711792,286.86962890625
83,2041-09-30 23:04:11,label2,,,287.632568359375
84,2041-09-30 23:04:10,label2,,11.6731519699097,285.496307373047
85,2041-09-30 23:04:09,label2,,11.9020366668701,282.749694824219
86,2041-09-30 23:04:08,label2,,,284.733367919922
87,2041-09-30 23:04:07,label2,,11.9020366668701,287.78515625
88,2041-09-30 23:04:06,label2,,11.9020366668701,288.395538330078
89,2041-09-30 23:04:05,label2,,12.1309232711792,285.954071044922
90,2041-09-30 23:04:04,label2,,,283.512634277344
91,2041-09-30 23:04:03,label2,,12.1309232711792,284.275604248047
92,2041-09-30 23:04:02,label2,,12.1309232711792,286.106658935547
93,2041-09-30 23:04:01,label2,,,289.005889892578
94,2041-09-30 23:04:00,label2,,11.9020366668701,285.954071044922
95,2041-09-30 23:03:59,label2,,12.1309232711792,282.749694824219
96,2041-09-30 23:03:58,label2,,,282.597106933594
97,2041-09-30 23:03:57,label2,,12.1309232711792,285.801483154297
98,2041-09-30 23:03:56,label2,,11.9020366668701,289.768829345703
99,2041-09-30 23:03:55,label2,,,286.717041015625
100,2041-09-30 23:03:54,label2,,11.9020366668701,282.139312744141
101,2041-09-30 23:03:53,label2,,11.6731519699097,283.970397949219
102,2041-09-30 23:03:52,label2,,,290.226623535156
103,2041-09-30 23:03:51,label2,,11.9020366668701,291.142150878906
104,2041-09-30 23:03:50,label1,,12.1309232711792,289.463653564453
105,2041-09-30 23:03:49,label1,,,285.954071044922
106,2041-09-30 23:03:48,label1,,12.1309232711792,284.428192138672
107,2041-09-30 23:03:47,label1,,12.1309232711792,289.158477783203
108,2041-09-30 23:03:46,label1,,11.6731519699097,293.736145019531
109,2041-09-30 23:03:45,label1,,,293.278381347656
110,2041-09-30 23:03:44,label1,,11.6731519699097,288.548126220703
111,2041-09-30 23:03:43,label1,,11.9020366668701,284.580780029297
112,2041-09-30 23:03:42,label1,,,288.700714111328
113,2041-09-30 23:03:41,label1,,11.9020366668701,292.820617675781
114,2041-09-30 23:03:40,label1,,11.9020366668701,293.278381347656
115,2041-09-30 23:03:39,label1,,,289.463653564453
116,2041-09-30 23:03:38,label1,,11.6731519699097,285.038543701172
117,2041-09-30 23:03:37,label1,,12.1309232711792,287.1748046875
118,2041-09-30 23:03:36,label1,,,292.820617675781
119,2041-09-30 23:03:35,label1,,12.1309232711792,294.499114990234
120,2041-09-30 23:03:34,label1,,11.6731519699097,289.921417236328
121,2041-09-30 23:03:33,label1,,11.6731519699097,284.733367919922
122,2041-09-30 23:03:32,label1,,,283.665222167969
123,2041-09-30 23:03:31,label1,,11.9020366668701,293.430969238281
124,2041-09-30 23:03:30,label1,,11.6731519699097,296.177612304687
125,2041-09-30 23:03:29,label1,,,290.989562988281
126,2041-09-30 23:03:28,label1,,12.1309232711792,283.817810058594
127,2041-09-30 23:03:27,label1,,11.9020366668701,281.223785400391
128,2041-09-30 23:03:26,label1,,,287.47998046875
129,2041-09-30 23:03:25,label1,,11.6731519699097,293.583557128906
130,2041-09-30 23:03:24,label1,,11.6731519699097,291.599914550781
131,2041-09-30 23:03:23,label1,,,281.986724853516
132,2041-09-30 23:03:22,label1,,12.1309232711792,280.460845947266
133,2041-09-30 23:03:21,label1,,12.1309232711792,283.054870605469
134,2041-09-30 23:03:20,label1,,11.6731519699097,290.836975097656
135,2041-09-30 23:03:19,label1,,11.9020366668701,292.820617675781
136,2041-09-30 23:03:18,label1,,,
137,2041-09-30 23:03:17,label1,,11.9020366668701,283.054870605469
138,2041-09-30 23:03:16,label1,,,279.087524414062
139,2041-09-30 23:03:15,label1,,11.9020366668701,282.749694824219
140,2041-09-30 23:03:14,label1,,11.9020366668701,294.041351318359
141,2041-09-30 23:03:13,label1,,,296.787963867188
142,2041-09-30 23:03:12,label1,,11.9020366668701,286.106658935547
143,2041-09-30 23:03:11,label1,,11.9020366668701,276.951263427734
144,2041-09-30 23:03:10,label1,,,278.782348632813
145,2041-09-30 23:03:09,label1,,11.9020366668701,292.515441894531
146,2041-09-30 23:03:08,label1,,11.6731519699097,295.872406005859
147,2041-09-30 23:03:07,label1,,11.9020366668701,290.684387207031
148,2041-09-30 23:03:06,label3,,,280.308258056641
149,2041-09-30 23:03:05,label3,,12.1309232711792,275.577941894531
150,2041-09-30 23:03:04,label3,,11.9020366668701,285.191131591797
151,2041-09-30 23:03:03,label3,,,294.956878662109
152,2041-09-30 23:03:02,label3,,11.6731519699097,294.041351318359
153,2041-09-30 23:03:01,label3,,11.6731519699097,278.477172851562
154,2041-09-30 23:03:00,label3,,,275.577941894531
155,2041-09-30 23:02:59,label3,,11.4442663192749,279.087524414062
156,2041-09-30 23:02:58,label3,,12.1309232711792,300.602722167969
157,2041-09-30 23:02:57,label3,,12.1309232711792,301.670837402344
158,2041-09-30 23:02:56,label3,,,285.648895263672
159,2041-09-30 23:02:55,label3,,11.9020366668701,276.188293457031
160,2041-09-30 23:02:54,label3,,11.9020366668701,275.883117675781
161,2041-09-30 23:02:53,label3,,,292.210266113281
162,2041-09-30 23:02:52,label3,,11.9020366668701,308.537414550781
163,2041-09-30 23:02:51,label3,,11.9020366668701,296.177612304687
164,2041-09-30 23:02:50,label3,,,276.493499755859
165,2041-09-30 23:02:49,label3,,12.3598079681396,271.15283203125
166,2041-09-30 23:02:48,label3,,11.9020366668701,285.648895263672
167,2041-09-30 23:02:47,label3,,11.9020366668701,310.521087646484
168,2041-09-30 23:02:46,label3,,,314.030670166016
169,2041-09-30 23:02:45,label3,,12.1309232711792,276.188293457031
170,2041-09-30 23:02:44,label3,,12.1309232711792,268.711395263672
171,2041-09-30 23:02:43,label3,,,276.798675537109
172,2041-09-30 23:02:42,label3,,11.6731519699097,307.469268798828
173,2041-09-30 23:02:41,label3,,11.6731519699097,328.984497070313
174,2041-09-30 23:02:40,label3,,,287.632568359375
175,2041-09-30 23:02:39,label3,,11.4442663192749,271.000244140625
176,2041-09-30 23:02:38,label3,,11.9020366668701,270.389862060547
177,2041-09-30 23:02:37,label3,,,302.433807373047
178,2041-09-30 23:02:36,label3,,11.9020366668701,331.578552246094
179,2041-09-30 23:02:35,label3,,11.9020366668701,304.1123046875
180,2041-09-30 23:02:34,label3,,,275.425354003906
181,2041-09-30 23:02:33,label3,,11.9020366668701,265.659576416016
182,2041-09-30 23:02:32,label3,,11.9020366668701,283.207458496094
183,2041-09-30 23:02:31,label3,,11.9020366668701,327.763793945313
184,2041-09-30 23:02:30,label3,,,341.039154052734
185,2041-09-30 23:02:29,label3,,11.9020366668701,269.779510498047
186,2041-09-30 23:02:28,label3,,11.4442663192749,264.286254882813
187,2041-09-30 23:02:27,label3,,,269.626922607422
188,2041-09-30 23:02:26,label3,,11.9020366668701,298.008697509766
189,2041-09-30 23:02:25,label3,,11.9020366668701,371.252014160156
190,2041-09-30 23:02:24,label3,,,295.414642333984
191,2041-09-30 23:02:23,label3,,11.9020366668701,256.04638671875
192,2041-09-30 23:02:22,label3,,12.1309232711792,255.7412109375
193,2041-09-30 23:02:21,label3,,12.1309232711792,302.281219482422
194,2041-09-30 23:02:20,label3,,,346.532379150391
195,2041-09-30 23:02:19,label3,,12.1309232711792,330.205230712891
196,2041-09-30 23:02:18,label3,,11.2153806686401,256.961944580078
197,2041-09-30 23:02:17,label3,,,225.680938720703
198,2041-09-30 23:02:16,label3,,10.5287246704102,233.005264282227
199,2041-09-30 23:02:15,label3,,10.7576103210449,252.384216308594
200,2041-09-30 23:02:14,,,,277.103851318359
201,2041-09-30 23:02:13,label2,,9.84206867218018,248.569473266602
202,2041-09-30 23:02:12,label2,,10.0709543228149,213.626312255859
203,2041-09-30 23:02:11,label2,,10.0709543228149,192.874038696289
204,2041-09-30 23:02:10,label2,,,213.01594543457
205,2041-09-30 23:02:09,label2,,9.38429832458496,226.291305541992
206,2041-09-30 23:02:08,label2,,8.010986328125,220.645462036133
207,2041-09-30 23:02:07,label2,,,217.441070556641
208,2041-09-30 23:02:06,label2,,8.23987197875977,186.31266784668
209,2041-09-30 23:02:05,label2,,8.23987197875977,171.511413574219
210,2041-09-30 23:02:04,label2,,,145.113311767578
211,2041-09-30 23:02:03,label2,,8.23987197875977,135.652709960938
212,2041-09-30 23:02:02,label2,,8.23987197875977,136.720840454102
213,2041-09-30 23:02:01,label2,,8.46875667572022,137.178604125977
214,2041-09-30 23:02:00,label2,,,141.756317138672
215,2041-09-30 23:01:59,label2,,8.23987197875977,142.366683959961
216,2041-09-30 23:01:58,label2,,8.23987197875977,140.230422973633
217,2041-09-30 23:01:57,label2,,,137.331207275391
218,2041-09-30 23:01:56,label2,,7.78210115432739,137.178604125977
219,2041-09-30 23:01:55,label2,,8.23987197875977,138.55192565918
220,2041-09-30 23:01:54,label2,,,140.077819824219
221,2041-09-30 23:01:53,label2,,8.23987197875977,142.214096069336
222,2041-09-30 23:01:52,label2,,8.010986328125,142.366683959961
223,2041-09-30 23:01:51,label2,,,135.194931030273
224,2041-09-30 23:01:50,label2,,8.23987197875977,135.652709960938
225,2041-09-30 23:01:49,label2,,9.1554126739502,126.497299194336
226,2041-09-30 23:01:48,label2,,8.92652797698975,127.5654296875
227,2041-09-30 23:01:47,label2,,,128.633560180664
228,2041-09-30 23:01:46,label2,,8.69764232635498,139.162292480469
229,2041-09-30 23:01:45,label2,,8.92652797698975,145.418487548828
230,2041-09-30 23:01:44,label2,,,154.573883056641
231,2041-09-30 23:01:43,label2,,8.92652797698975,155.18424987793
232,2041-09-30 23:01:42,label2,,8.92652797698975,161.135269165039
233,2041-09-30 23:01:41,label2,,,168.764785766602
234,2041-09-30 23:01:40,label2,,8.69764232635498,169.985504150391
235,2041-09-30 23:01:39,label2,,8.92652797698975,192.721435546875
236,2041-09-30 23:01:38,label2,,8.92652797698975,196.536193847656
237,2041-09-30 23:01:37,label2,,,197.451736450195
238,2041-09-30 23:01:36,label2,,8.92652797698975,173.342498779297
239,2041-09-30 23:01:35,label2,,10.0709543228149,154.726470947266
240,2041-09-30 23:01:34,label2,,,143.434814453125
241,2041-09-30 23:01:33,label2,,10.9864959716797,138.094146728516
242,2041-09-30 23:01:32,label2,,10.9864959716797,136.720840454102
243,2041-09-30 23:01:31,label2,,,131.685363769531
244,2041-09-30 23:01:30,label2,,12.1309232711792,118.104827880859
245,2041-09-30 23:01:29,label1,,13.0464639663696,112.001220703125
246,2041-09-30 23:01:28,label1,,13.7331199645996,106.81315612793
247,2041-09-30 23:01:27,label1,,,105.592430114746
248,2041-09-30 23:01:26,label1,,13.2753486633301,109.864959716797
249,2041-09-30 23:01:25,label1,,13.2753486633301,109.559776306152
250,2041-09-30 23:01:24,label1,,,113.832305908203
251,2041-09-30 23:01:23,label1,,13.2753486633301,113.374534606934
252,2041-09-30 23:01:22,label1,,14.64866065979,112.153816223145
253,2041-09-30 23:01:21,label1,,,
254,2041-09-30 23:01:20,label1,,14.1908903121948,111.696044921875
255,2041-09-30 23:01:19,label1,,13.9620056152344,110.627914428711
256,2041-09-30 23:01:18,label1,,,
257,2041-09-30 23:01:17,label1,,14.4197759628296,110.933090209961
258,2041-09-30 23:01:16,label1,,14.4197759628296,111.543449401855
