,DateTime,LblCol1,LblCol2,Sensor1,Sensor2
259,2041-09-30 23:01:15,label1,,,112.458992004395
260,2041-09-30 23:01:14,label1,,14.4197759628296,113.374534606934
261,2041-09-30 23:01:13,label1,,14.1908903121948,112.764175415039
262,2041-09-30 23:01:12,label1,,14.1908903121948,112.153816223145
263,2041-09-30 23:01:11,label1,,,111.238273620605
264,2041-09-30 23:01:10,label1,,14.4197759628296,110.780502319336
265,2041-09-30 23:01:09,label1,,14.4197759628296,110.933090209961
266,2041-09-30 23:01:08,label1,,,111.08568572998
267,2041-09-30 23:01:07,label1,,14.1908903121948,112.30640411377
268,2041-09-30 23:01:06,label1,,14.4197759628296,112.916763305664
269,2041-09-30 23:01:05,label1,,,112.916763305664
270,2041-09-30 23:01:04,label1,,14.1908903121948,112.30640411377
271,2041-09-30 23:01:03,label1,,14.1908903121948,111.39086151123
272,2041-09-30 23:01:02,label1,,,110.475318908691
273,2041-09-30 23:01:01,label1,,13.9620056152344,110.627914428711
274,2041-09-30 23:01:00,label1,,14.1908903121948,110.933090209961
275,2041-09-30 23:00:59,label1,,14.4197759628296,111.8486328125
276,2041-09-30 23:00:58,label1,,,113.069358825684
277,2041-09-30 23:00:57,label1,label4,14.4197759628296,113.069358825684
278,2041-09-30 23:00:56,label1,label4,14.4197759628296,112.764175415039
279,2041-09-30 23:00:55,label1,label4,,112.458992004395
280,2041-09-30 23:00:54,label1,label4,14.1908903121948,111.08568572998
281,2041-09-30 23:00:53,label1,label4,14.4197759628296,110.475318908691
282,2041-09-30 23:00:52,label1,label4,,110.627914428711
283,2041-09-30 23:00:51,label1,label4,13.9620056152344,111.8486328125
284,2041-09-30 23:00:50,label1,label4,14.4197759628296,113.069358825684
285,2041-09-30 23:00:49,label1,label4,14.1908903121948,113.069358825684
286,2041-09-30 23:00:48,label1,label4,,112.916763305664
287,2041-09-30 23:00:47,label1,label4,14.1908903121948,112.458992004395
288,2041-09-30 23:00:46,label1,label4,14.1908903121948,111.543449401855
289,2041-09-30 23:00:45,label1,label4,,111.08568572998
290,2041-09-30 23:00:44,label1,label4,13.9620056152344,110.475318908691
291,2041-09-30 23:00:43,label1,label4,14.1908903121948,111.238273620605
292,2041-09-30 23:00:42,label1,label4,13.9620056152344,112.30640411377
293,2041-09-30 23:00:41,label1,label4,,113.527130126953
294,2041-09-30 23:00:40,label1,label4,14.4197759628296,113.374534606934
295,2041-09-30 23:00:39,label1,label4,14.1908903121948,112.458992004395
296,2041-09-30 23:00:38,label1,label4,,111.39086151123
297,2041-09-30 23:00:37,label1,label4,14.1908903121948,110.933090209961
298,2041-09-30 23:00:36,label1,label4,14.1908903121948,110.475318908691
299,2041-09-30 23:00:35,label1,label4,,110.475318908691
300,2041-09-30 23:00:34,label1,label4,14.4197759628296,111.08568572998
301,2041-09-30 23:00:33,label1,label4,14.1908903121948,112.153816223145
302,2041-09-30 23:00:32,label1,label4,14.4197759628296,112.764175415039
303,2041-09-30 23:00:31,label1,label4,,112.153816223145
304,2041-09-30 23:00:30,label1,label4,14.4197759628296,111.543449401855
305,2041-09-30 23:00:29,label1,label4,14.1908903121948,110.627914428711
306,2041-09-30 23:00:28,label1,label4,,109.864959716797
307,2041-09-30 23:00:27,label1,label4,14.64866065979,110.322731018066
308,2041-09-30 23:00:26,label1,label4,14.64866065979,110.475318908691
309,2041-09-30 23:00:25,label1,label4,,110.933090209961
310,2041-09-30 23:00:24,label1,label4,14.64866065979,112.001220703125
311,2041-09-30 23:00:23,label1,label4,14.4197759628296,112.764175415039
312,2041-09-30 23:00:22,label3,label4,,112.001220703125
313,2041-09-30 23:00:21,label3,label4,14.4197759628296,110.780502319336
314,2041-09-30 23:00:20,label3,label4,14.1908903121948,109.254600524902
315,2041-09-30 23:00:19,label3,label4,13.9620056152344,109.407188415527
316,2041-09-30 23:00:18,label3,label4,,110.322731018066
317,2041-09-30 23:00:17,label3,label4,14.1908903121948,111.08568572998
318,2041-09-30 23:00:16,label3,label4,14.1908903121948,112.001220703125
319,2041-09-30 23:00:15,label3,label4,,112.30640411377
320,2041-09-30 23:00:14,label3,label4,14.1908903121948,111.8486328125
321,2041-09-30 23:00:13,label3,label4,14.64866065979,111.39086151123
322,2041-09-30 23:00:12,label3,label4,13.9620056152344,110.475318908691
323,2041-09-30 23:00:11,label3,label4,,109.254600524902
324,2041-09-30 23:00:10,label3,label4,14.4197759628296,109.102005004883
325,2041-09-30 23:00:09,label3,label4,14.1908903121948,109.864959716797
326,2041-09-30 23:00:08,label3,label4,,112.30640411377
327,2041-09-30 23:00:07,label3,label4,14.1908903121948,112.764175415039
328,2041-09-30 23:00:06,label3,label4,14.1908903121948,112.153816223145
329,2041-09-30 23:00:05,label3,label4,14.64866065979,111.08568572998
330,2041-09-30 23:00:04,label3,label4,,110.322731018066
331,2041-09-30 23:00:03,label3,label4,14.4197759628296,109.864959716797
332,2041-09-30 23:00:02,label3,label4,14.4197759628296,109.102005004883
333,2041-09-30 23:00:01,label3,label4,14.4197759628296,109.407188415527
334,2041-09-30 23:00:00,label3,label4,,111.39086151123
335,2041-09-30 22:59:59,label3,label4,14.4197759628296,114.900428771973
336,2041-09-30 22:59:58,label3,label4,14.4197759628296,116.578926086426
337,2041-09-30 22:59:57,label3,label4,,115.815971374512
338,2041-09-30 22:59:56,label3,label4,14.1908903121948,114.747840881348
339,2041-09-30 22:59:55,label3,label4,14.1908903121948,113.984893798828
340,2041-09-30 22:59:54,label3,label4,,114.137489318848
341,2041-09-30 22:59:53,label3,label4,14.64866065979,114.137489318848
342,2041-09-30 22:59:52,label3,label4,13.9620056152344,115.358200073242
343,2041-09-30 22:59:51,label3,label4,,117.341873168945
344,2041-09-30 22:59:50,label3,label4,14.1908903121948,118.257415771484
345,2041-09-30 22:59:49,label3,label4,14.4197759628296,117.952239990234
346,2041-09-30 22:59:48,label3,label4,14.4197759628296,115.663383483887
347,2041-09-30 22:59:47,label3,label4,,114.900428771973
348,2041-09-30 22:59:46,label3,label4,14.4197759628296,114.137489318848
349,2041-09-30 22:59:45,label3,label4,14.1908903121948,113.984893798828
350,2041-09-30 22:59:44,label3,label4,,114.595252990723
351,2041-09-30 22:59:43,label3,label4,14.64866065979,116.426330566406
352,2041-09-30 22:59:42,label3,label4,14.1908903121948,117.799644470215
353,2041-09-30 22:59:41,label3,label4,14.1908903121948,118.410011291504
354,2041-09-30 22:59:40,label3,label4,,
355,2041-09-30 22:59:39,label3,label4,13.9620056152344,117.341873168945
356,2041-09-30 22:59:38,label3,label4,,
357,2041-09-30 22:59:37,label3,label4,14.64866065979,113.832305908203
358,2041-09-30 22:59:36,label3,label4,14.1908903121948,113.679718017578
359,2041-09-30 22:59:35,label3,label4,,114.595252990723
360,2041-09-30 22:59:34,label3,label4,14.4197759628296,115.815971374512
361,2041-09-30 22:59:33,label3,label4,14.4197759628296,117.18928527832
362,2041-09-30 22:59:32,label3,label4,14.4197759628296,118.562599182129
363,2041-09-30 22:59:31,label3,label4,,117.952239990234
364,2041-09-30 22:59:30,label3,label4,14.4197759628296,116.121154785156
365,2041-09-30 22:59:29,label3,label4,14.64866065979,114.290077209473
366,2041-09-30 22:59:28,label2,label4,,113.679718017578
367,2041-09-30 22:59:27,label2,label4,14.1908903121948,114.290077209473
368,2041-09-30 22:59:26,label2,label4,14.4197759628296,115.358200073242
369,2041-09-30 22:59:25,label2,label4,,116.884101867676
370,2041-09-30 22:59:24,label2,label4,14.1908903121948,118.257415771484
371,2041-09-30 22:59:23,label2,label4,14.1908903121948,118.410011291504
372,2041-09-30 22:59:22,label2,label4,,117.494468688965
373,2041-09-30 22:59:21,label2,label4,14.4197759628296,115.663383483887
374,2041-09-30 22:59:20,label2,label4,14.4197759628296,114.137489318848
375,2041-09-30 22:59:19,label2,label4,,113.679718017578
376,2041-09-30 22:59:18,label2,label4,14.4197759628296,115.053024291992
377,2041-09-30 22:59:17,label2,label4,13.9620056152344,116.426330566406
378,2041-09-30 22:59:16,label2,label4,,118.562599182129
379,2041-09-30 22:59:15,label2,label4,14.1908903121948,118.715187072754
380,2041-09-30 22:59:14,label2,label4,14.1908903121948,117.494468688965
381,2041-09-30 22:59:13,label2,label4,14.1908903121948,115.510795593262
382,2041-09-30 22:59:12,label2,label4,,114.595252990723
383,2041-09-30 22:59:11,label2,label4,14.4197759628296,113.679718017578
384,2041-09-30 22:59:10,label2,label4,14.1908903121948,113.984893798828
385,2041-09-30 22:59:09,label2,label4,,114.900428771973
386,2041-09-30 22:59:08,label2,label4,14.4197759628296,118.562599182129
387,2041-09-30 22:59:07,label2,label4,14.4197759628296,119.630729675293
388,2041-09-30 22:59:06,label2,label4,,118.257415771484
389,2041-09-30 22:59:05,label2,label4,14.4197759628296,115.815971374512
390,2041-09-30 22:59:04,label2,label4,14.1908903121948,114.747840881348
391,2041-09-30 22:59:03,label2,label4,,114.442665100098
392,2041-09-30 22:59:02,label2,label4,13.9620056152344,114.595252990723
393,2041-09-30 22:59:01,label2,label4,14.1908903121948,115.358200073242
394,2041-09-30 22:59:00,label2,label4,14.1908903121948,116.884101867676
395,2041-09-30 22:58:59,label2,label4,,119.478141784668
396,2041-09-30 22:58:58,label2,label4,14.1908903121948,119.325546264648
397,2041-09-30 22:58:57,label2,label4,13.9620056152344,117.494468688965
398,2041-09-30 22:58:56,label2,label4,,115.663383483887
399,2041-09-30 22:58:55,label2,label4,14.1908903121948,113.679718017578
400,2041-09-30 22:58:54,label2,label4,14.1908903121948,114.137489318848
401,2041-09-30 22:58:53,label2,label4,,115.510795593262
402,2041-09-30 22:58:52,label2,label4,14.4197759628296,117.494468688965
403,2041-09-30 22:58:51,label2,label4,14.4197759628296,118.410011291504
404,2041-09-30 22:58:50,label2,label4,,119.478141784668
405,2041-09-30 22:58:49,label2,label4,13.9620056152344,119.172958374023
406,2041-09-30 22:58:48,label2,label4,14.4197759628296,116.273742675781
407,2041-09-30 22:58:47,label2,label4,14.4197759628296,115.358200073242
408,2041-09-30 22:58:46,label2,label4,,114.747840881348
409,2041-09-30 22:58:45,label2,label4,14.64866065979,115.663383483887
410,2041-09-30 22:58:44,label2,label4,14.4197759628296,117.952239990234
411,2041-09-30 22:58:43,label2,label4,,119.325546264648
412,2041-09-30 22:58:42,label2,label4,14.1908903121948,119.783317565918
413,2041-09-30 22:58:41,label2,label4,14.1908903121948,118.715187072754
414,2041-09-30 22:58:40,label2,label4,,117.18928527832
415,2041-09-30 22:58:39,label2,label4,14.1908903121948,115.663383483887
416,2041-09-30 22:58:38,label2,label4,13.9620056152344,114.442665100098
417,2041-09-30 22:58:37,label2,label4,,114.137489318848
418,2041-09-30 22:58:36,label2,label4,14.1908903121948,116.273742675781
419,2041-09-30 22:58:35,label2,label4,13.9620056152344,118.867774963379
420,2041-09-30 22:58:34,label2,label4,14.4197759628296,120.088500976563
421,2041-09-30 22:58:33,label2,label4,,118.715187072754
422,2041-09-30 22:58:32,label2,label4,14.1908903121948,116.273742675781
423,2041-09-30 22:58:31,label2,label4,14.4197759628296,115.205612182617
424,2041-09-30 22:58:30,label2,label4,,113.984893798828
425,2041-09-30 22:58:29,label2,label4,14.4197759628296,113.679718017578
426,2041-09-30 22:58:28,label2,label4,14.1908903121948,114.747840881348
427,2041-09-30 22:58:27,label2,label4,,117.64705657959
428,2041-09-30 22:58:26,label2,label4,14.1908903121948,120.088500976563
429,2041-09-30 22:58:25,label2,label4,14.1908903121948,119.783317565918
430,2041-09-30 22:58:24,label2,label4,,116.884101867676
431,2041-09-30 22:58:23,label2,label4,14.1908903121948,114.900428771973
432,2041-09-30 22:58:22,label2,label4,14.1908903121948,113.527130126953
433,2041-09-30 22:58:21,label2,label4,,113.679718017578
434,2041-09-30 22:58:20,label2,label4,14.1908903121948,114.747840881348
435,2041-09-30 22:58:19,label2,label4,14.4197759628296,115.815971374512
436,2041-09-30 22:58:18,label1,label4,,117.952239990234
437,2041-09-30 22:58:17,label1,label4,13.9620056152344,120.698860168457
438,2041-09-30 22:58:16,label2,label4,14.1908903121948,119.325546264648
439,2041-09-30 22:58:15,label1,label4,,116.121154785156
440,2041-09-30 22:58:14,label1,label4,14.4197759628296,112.153816223145
441,2041-09-30 22:58:13,label1,label4,14.4197759628296,111.238273620605
442,2041-09-30 22:58:12,label1,label4,,114.137489318848
443,2041-09-30 22:58:11,label1,label4,14.1908903121948,115.968566894531
444,2041-09-30 22:58:10,label1,label4,13.9620056152344,119.478141784668
445,2041-09-30 22:58:09,label1,label4,13.9620056152344,119.783317565918
446,2041-09-30 22:58:08,label1,label4,,119.325546264648
447,2041-09-30 22:58:07,label1,label4,14.4197759628296,118.104827880859
448,2041-09-30 22:58:06,label1,label4,14.4197759628296,115.815971374512
449,2041-09-30 22:58:05,label1,label4,,112.764175415039
450,2041-09-30 22:58:04,label1,label4,14.1908903121948,111.696044921875
451,2041-09-30 22:58:03,label1,label4,14.1908903121948,
452,2041-09-30 22:58:02,label1,label4,,112.30640411377
453,2041-09-30 22:58:01,label1,,14.1908903121948,118.257415771484
454,2041-09-30 22:58:00,label1,,13.9620056152344,123.292900085449
455,2041-09-30 22:57:59,label1,,,123.750663757324
456,2041-09-30 22:57:58,label1,,14.1908903121948,122.072174072266
457,2041-09-30 22:57:57,label1,,14.4197759628296,115.205612182617
458,2041-09-30 22:57:56,label1,,13.9620056152344,112.611587524414
459,2041-09-30 22:57:55,label1,,,111.39086151123
460,2041-09-30 22:57:54,label1,,14.1908903121948,107.728698730469
461,2041-09-30 22:57:53,label1,,,110.322731018066
462,2041-09-30 22:57:52,label1,,14.1908903121948,108.033874511719
463,2041-09-30 22:57:51,label1,,14.4197759628296,114.595252990723
464,2041-09-30 22:57:50,label1,,14.4197759628296,110.322731018066
465,2041-09-30 22:57:49,label1,,,103.913940429688
466,2041-09-30 22:57:48,label1,,14.1908903121948,102.693214416504
467,2041-09-30 22:57:47,label1,,13.9620056152344,101.014724731445
468,2041-09-30 22:57:46,label1,,,98.7258682250977
469,2041-09-30 22:57:45,label1,,14.1908903121948,100.404365539551
470,2041-09-30 22:57:44,label1,,14.1908903121948,98.7258682250977
471,2041-09-30 22:57:43,label1,,14.4197759628296,98.4206924438477
472,2041-09-30 22:57:42,label1,,,99.7939987182617
473,2041-09-30 22:57:41,label1,,14.1908903121948,97.8103256225586
474,2041-09-30 22:57:40,label1,,14.4197759628296,92.6222686767578
475,2041-09-30 22:57:39,label1,,,91.2489547729492
476,2041-09-30 22:57:38,label1,,14.4197759628296,90.6385955810547
477,2041-09-30 22:57:37,label1,,14.1908903121948,87.281608581543
478,2041-09-30 22:57:36,label1,,,88.6549224853516
479,2041-09-30 22:57:35,label1,,14.1908903121948,90.9437713623047
480,2041-09-30 22:57:34,label1,,14.1908903121948,91.5541381835938
481,2041-09-30 22:57:33,label1,,,91.4015426635742
482,2041-09-30 22:57:32,label1,,14.4197759628296,92.6222686767578
483,2041-09-30 22:57:31,label1,,14.4197759628296,86.3660659790039
484,2041-09-30 22:57:30,label1,,,80.7202224731445
485,2041-09-30 22:57:29,label1,,14.4197759628296,77.3632354736328
486,2041-09-30 22:57:28,label1,,14.1908903121948,77.3632354736328
487,2041-09-30 22:57:27,label1,,14.1908903121948,81.9409484863281
488,2041-09-30 22:57:26,label1,,,92.1644973754883
489,2041-09-30 22:57:25,label1,,14.4197759628296,91.2489547729492
490,2041-09-30 22:57:24,label1,,14.4197759628296,88.9600982666016
491,2041-09-30 22:57:23,label1,,,87.586784362793
492,2041-09-30 22:57:22,label1,,14.4197759628296,83.1616668701172
493,2041-09-30 22:57:21,label1,,14.1908903121948,80.10986328125
494,2041-09-30 22:57:20,label1,,14.1908903121948,76.9054718017578
495,2041-09-30 22:57:19,label1,,,79.1943206787109
496,2041-09-30 22:57:18,label1,,14.4197759628296,86.2134780883789
497,2041-09-30 22:57:17,label1,,14.1908903121948,95.2162933349609
498,2041-09-30 22:57:16,label1,,,92.6222686767578
499,2041-09-30 22:57:15,label1,,14.1908903121948,92.1644973754883
